id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_report_absenteeism_history,access_hr_report_absenteeism_history,model_hr_report_absenteeism_history,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_reports_template,hr.payslip.reports.template,model_hr_payslip_reports_template,hr_payroll.group_hr_payroll_user,1,1,1,1
access_payroll_file_process_log,hr.payroll.flat.file.detail,model_payroll_file_process_log,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_transfers_of_entities,hr_transfers_of_entities,model_hr_transfers_of_entities,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_hr_work_entry_refresh,hr_work_entry_refresh,model_hr_work_entry_refresh,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_auditing_reports,hr.auditing.reports,model_hr_auditing_reports,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_absence_days,hr.absence.days,model_hr_absence_days,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_leave_line_manager_payslip,access_hr_leave_line_manager_payslip,model_hr_leave_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_day_manager_payslip,access_hr_payslip_day_manager_payslip,model_hr_payslip_day,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_rtf_log,hr_contract_rtf_log,model_hr_contract_rtf_log,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_exogena_report_manager,hr_exogena_report_manager,model_hr_exogena_report,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_report_2276_exogena_wizard_manager,hr_report_2276_exogena_wizard_manager,model_hr_report_2276_exogena_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_dashboard_layout,access_hr_dashboard_layout,model_hr_dashboard,base.group_user,1,1,1,1
access_hr_dashboard_widget,access_hr_dashboard_widget,model_hr_dashboard_widget,base.group_user,1,1,1,1
access_hr_config_rule_concepts_manager,hr_config_rule_concepts_manager,model_hr_config_rule_concepts,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_config_rule_exogena_manager,hr_config_rule_exogena_manager,model_hr_config_rule_exogena,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_unpaid_wizard_payroll_manager,access_hr_payroll_unpaid_wizard_payroll_manager,model_hr_payroll_unpaid_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_unpaid_wizard_payroll_user,access_hr_payroll_unpaid_wizard_payroll_user,model_hr_payroll_unpaid_wizard,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payroll_resolve_transfer_wizard_payroll_manager,access_hr_payroll_resolve_transfer_wizard_payroll_manager,model_hr_payroll_resolve_transfer_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_resolve_transfer_wizard_payroll_user,access_hr_payroll_resolve_transfer_wizard_payroll_user,model_hr_payroll_resolve_transfer_wizard,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payslip_rule_override_user,hr.payslip.rule.override.user,model_hr_payslip_rule_override,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_rule_override_manager,hr.payslip.rule.override.manager,model_hr_payslip_rule_override,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_novelties_different_concepts_user,hr.novelties.different.concepts.user,model_hr_novelties_different_concepts,hr.group_hr_user,1,1,1,0
access_hr_novelties_different_concepts_manager,hr.novelties.different.concepts.manager,model_hr_novelties_different_concepts,hr.group_hr_manager,1,1,1,1
access_hr_novelty_massive_group_user,hr.novelty.massive.group.user,model_hr_novelty_massive_group,hr.group_hr_user,1,1,1,0
access_hr_novelty_massive_group_manager,hr.novelty.massive.group.manager,model_hr_novelty_massive_group,hr.group_hr_manager,1,1,1,1
access_hr_novelties_different_concepts_employee,hr.novelties.different.concepts.employee,model_hr_novelties_different_concepts,base.group_user,1,0,0,0
access_hr_withholding_and_income_certificate_manager,hr_withholding_and_income_certificate_manager,model_hr_withholding_and_income_certificate,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_novelty_reject_wizard_user,hr.novelty.reject.wizard.user,model_hr_novelty_reject_wizard,hr.group_hr_user,1,1,1,0
access_hr_novelty_reject_wizard_manager,hr.novelty.reject.wizard.manager,model_hr_novelty_reject_wizard,hr.group_hr_manager,1,1,1,1
access_hr_novelty_transfer_wizard_user,hr.novelty.transfer.wizard.user,model_hr_novelty_transfer_wizard,hr.group_hr_user,1,1,1,0
access_hr_novelty_transfer_wizard_manager,hr.novelty.transfer.wizard.manager,model_hr_novelty_transfer_wizard,hr.group_hr_manager,1,1,1,1
access_hr_loan_installment_manager,hr_loan_installment_manager,model_hr_loan_installment,hr.group_hr_user,1,1,1,1
access_wizard_loan_payment_register_manager,wizard_loan_payment_register_manager,model_wizard_loan_payment_register,hr.group_hr_user,1,1,1,1
access_wizard_loan_reconcile_manager,wizard_loan_reconcile_manager,model_wizard_loan_reconcile,hr.group_hr_user,1,1,1,1
access_wizard_loan_modify_amount_manager,wizard_loan_modify_amount_manager,model_wizard_loan_modify_amount,hr.group_hr_user,1,1,1,1
access_wizard_loan_skip_installment_manager,wizard_loan_skip_installment_manager,model_wizard_loan_skip_installment,hr.group_hr_user,1,1,1,1
access_hr_loan_category_manager,hr_loan_category_manager,model_hr_loan_category,hr.group_hr_user,1,1,1,1
access_hr_loan_manager,hr_loan_manager,model_hr_loan,hr.group_hr_user,1,1,1,1
access_hr_employee_salary_history_manager,hr_employee_salary_history_manager,model_hr_employee_salary_history,hr.group_hr_user,1,1,1,1
access_hr_employee_ibc_history_manager,hr_employee_ibc_history_manager,model_hr_employee_ibc_history,hr.group_hr_user,1,1,1,1
access_lavish_holidays_sync_manager,lavish_holidays_sync_manager,model_lavish_holidays_sync,hr.group_hr_user,1,1,1,1
access_hr_period_manager,hr_period_manager,model_hr_period,hr.group_hr_user,1,1,1,1
access_hr_leave_diagnostic_manager,hr_leave_diagnostic_manager,model_hr_leave_diagnostic,hr.group_hr_user,1,1,1,1
access_hr_vacation_unused_line_manager,hr_vacation_unused_line_manager,model_hr_vacation_unused_line,hr.group_hr_user,1,1,1,1
access_hr_vacation_interruption_reason_manager,hr_vacation_interruption_reason_manager,model_hr_vacation_interruption_reason,hr.group_hr_user,1,1,1,1
access_hr_loan_manual_payment_user,hr_loan_manual_payment_user,model_hr_loan_manual_payment,hr.group_hr_user,1,1,1,1
access_hr_loan_manual_payment_manager,hr_loan_manual_payment_manager,model_hr_loan_manual_payment,hr.group_hr_manager,1,1,1,1
access_hr_loan_manual_payment_payroll_user,hr_loan_manual_payment_payroll_user,model_hr_loan_manual_payment,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_loan_manual_payment_payroll_manager,hr_loan_manual_payment_payroll_manager,model_hr_loan_manual_payment,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_ibc_audit_wizard,hr.ibc.audit.wizard,model_hr_ibc_audit_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_ibc_audit_batch_wizard,hr.ibc.audit.batch.wizard,model_hr_ibc_audit_batch_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_vacation_book_line,hr.vacation.book.line,model_hr_vacation_book_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_vacation_book_detail,hr.vacation.book.detail,model_hr_vacation_book_detail,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_structure_section_user,hr.payroll.structure.section.user,model_hr_payroll_structure_section,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payroll_structure_section_manager,hr.payroll.structure.section.manager,model_hr_payroll_structure_section,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_salary_increase_user,hr.salary.increase.user,model_hr_salary_increase,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_salary_increase_manager,hr.salary.increase.manager,model_hr_salary_increase,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_salary_increase_line_user,hr.salary.increase.line.user,model_hr_salary_increase_line,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_salary_increase_line_manager,hr.salary.increase.line.manager,model_hr_salary_increase_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_vacation_interruption_wizard_user,hr.vacation.interruption.wizard.user,model_hr_vacation_interruption_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_vacation_interruption_wizard_manager,hr.vacation.interruption.wizard.manager,model_hr_vacation_interruption_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_line_viewer_user,hr.payslip.line.viewer.user,model_hr_payslip_line_viewer,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_line_viewer_line_user,hr.payslip.line.viewer.line.user,model_hr_payslip_line_viewer_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_employees_lavish,hr.payslip.employees,model_hr_payslip_employees,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_salary_change_reason_user,hr.salary.change.reason.user,model_hr_salary_change_reason,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_salary_change_reason_manager,hr.salary.change.reason.manager,model_hr_salary_change_reason,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_novelty_massive_wizard_user,hr.novelty.massive.wizard.user,model_hr_novelty_massive_wizard,base.group_user,1,1,1,1
access_wizard_loan_special_payment_user,wizard.loan.special.payment.user,model_wizard_loan_special_payment,base.group_user,1,1,1,1
access_hr_dashboard_copy_wizard_user,hr.dashboard.copy.wizard.user,model_hr_dashboard_copy_wizard,base.group_user,1,1,1,1
access_lavish_xml_generator_header_user,lavish.xml.generator.header.user,model_lavish_xml_generator_header,hr_payroll.group_hr_payroll_user,1,0,0,0
access_lavish_xml_generator_header_manager,lavish.xml.generator.header.manager,model_lavish_xml_generator_header,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_lavish_xml_generator_detail_user,lavish.xml.generator.detail.user,model_lavish_xml_generator_detail,hr_payroll.group_hr_payroll_user,1,0,0,0
access_lavish_xml_generator_detail_manager,lavish.xml.generator.detail.manager,model_lavish_xml_generator_detail,hr_payroll.group_hr_payroll_manager,1,1,1,1
