id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_co_exogenous_detail_audit_wizard,l10n_co_exogenous_detail_audit_wizard,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_detail_audit_wizard,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_detail_audit_wizard_line,l10n_co_exogenous_detail_audit_wizard_line,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_detail_audit_wizard_line,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_detail_audit_wizard_summary,l10n_co_exogenous_detail_audit_wizard_summary,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_detail_audit_wizard_summary,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_column_preview_wizard,l10n_co_exogenous_column_preview_wizard,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_column_preview_wizard,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_partner_audit_wizard,l10n_co_exogenous_partner_audit_wizard,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_partner_audit_wizard,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_partner_audit_wizard_summary,l10n_co_exogenous_partner_audit_wizard_summary,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_partner_audit_wizard_summary,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_partner_audit_wizard_line,l10n_co_exogenous_partner_audit_wizard_line,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_partner_audit_wizard_line,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_district_manager,l10n_co_exogenous_district_manager,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_district,account.group_account_manager,1,1,1,0
access_l10n_co_exogenous_partner_data_request,l10n_co_exogenous_partner_data_request,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_partner_data_request,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_partner_data_request_line,l10n_co_exogenous_partner_data_request_line,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_partner_data_request_line,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_concept_plan_wizard,l10n_co_exogenous_concept_plan_wizard,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_concept_plan_wizard,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_concept_plan_wizard_tree,l10n_co_exogenous_concept_plan_wizard_tree,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_concept_plan_wizard_tree,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_certificate_config,l10n_co_exogenous_certificate_config,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_certificate_config,account.group_account_manager,1,1,1,0
access_l10n_co_exogenous_certificate_config_line,l10n_co_exogenous_certificate_config_line,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_certificate_config_line,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_certificate_history,l10n_co_exogenous_certificate_history,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_certificate_history,account.group_account_manager,1,1,1,0
access_l10n_co_exogenous_certificate_send_wizard,l10n_co_exogenous_certificate_send_wizard,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_certificate_send_wizard,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_certificate_send_wizard_line,l10n_co_exogenous_certificate_send_wizard_line,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_certificate_send_wizard_line,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_certificate_send_wizard_detail,l10n_co_exogenous_certificate_send_wizard_detail,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_certificate_send_wizard_detail,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_income_cert_config,l10n_co_exogenous_income_cert_config,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_income_cert_config,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_income_cert_config_hr,l10n_co_exogenous_income_cert_config_hr,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_income_cert_config,hr.group_hr_user,1,0,0,0
access_l10n_co_exogenous_income_cert_line,l10n_co_exogenous_income_cert_line,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_income_cert_line,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_income_cert_line_hr,l10n_co_exogenous_income_cert_line_hr,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_income_cert_line,hr.group_hr_user,1,0,0,0
access_l10n_co_exogenous_income_cert_request,l10n_co_exogenous_income_cert_request,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_income_cert_request,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_income_cert_request_hr,l10n_co_exogenous_income_cert_request_hr,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_income_cert_request,hr.group_hr_user,1,1,1,1
access_l10n_co_exogenous_2276_rule,l10n_co_exogenous_2276_rule,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_2276_rule,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_2276_rule_line,l10n_co_exogenous_2276_rule_line,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_2276_rule_line,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_2276_wizard,l10n_co_exogenous_2276_wizard,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_2276_wizard,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_2276_report,l10n_co_exogenous_2276_report,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_2276_report,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_income_cert_batch_wizard,l10n_co_exogenous_income_cert_batch_wizard,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_income_cert_batch_wizard,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_income_cert_batch_wizard_hr,l10n_co_exogenous_income_cert_batch_wizard_hr,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_income_cert_batch_wizard,hr.group_hr_manager,1,1,1,1
access_l10n_co_exogenous_format_field_override,l10n_co_exogenous_format_field_override,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_format_field_override,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_replicate_wizard,l10n_co_exogenous_replicate_wizard,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_replicate_wizard,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_aml_distribution_wizard,l10n_co_exogenous_aml_distribution_wizard,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_aml_distribution_wizard,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_colaboracion_contract_type_user,l10n_co_exogenous_colaboracion_contract_type_user,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_colaboracion_contract_type,account.group_account_user,1,0,0,0
access_l10n_co_exogenous_colaboracion_contract_type_mgr,l10n_co_exogenous_colaboracion_contract_type_mgr,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_colaboracion_contract_type,account.group_account_manager,1,1,1,0
access_l10n_co_exogenous_colaboracion_contract_user,l10n_co_exogenous_colaboracion_contract_user,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_colaboracion_contract,account.group_account_user,1,0,0,0
access_l10n_co_exogenous_colaboracion_contract_mgr,l10n_co_exogenous_colaboracion_contract_mgr,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_colaboracion_contract,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_colaboracion_participant_user,l10n_co_exogenous_colaboracion_participant_user,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_colaboracion_participant,account.group_account_user,1,0,0,0
access_l10n_co_exogenous_colaboracion_participant_mgr,l10n_co_exogenous_colaboracion_participant_mgr,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_colaboracion_participant,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_concept_template_wizard,l10n_co_exogenous_concept_template_wizard,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_concept_template_wizard,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_line_column_wizard,l10n_co_exogenous_line_column_wizard,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_line_column_wizard,account.group_account_manager,1,1,1,1
access_l10n_co_exogenous_line_column_wizard_line,l10n_co_exogenous_line_column_wizard_line,l10n_co_exogenous_information_reporting.model_l10n_co_exogenous_line_column_wizard_line,account.group_account_manager,1,1,1,1
